<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation Vita - Demos</name>
		<description>Sony PlayStation Vita - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[console]">
		<description>Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[console]</description>
		<rom name="Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[console].vpk" size="1016" crc="116910b6" md5="dd68b988f3280b753ba850fdeb5db827" sha1="79fc46aa14f1d02f143da775b39629ec20c4617b"/>
	</game>
	<game name="Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[emulator]">
		<description>Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[emulator]</description>
		<rom name="Space Between Our Ears 3, The (2024-03)(Rebels - Neural)[emulator].vpk" size="1678" crc="9bda3087" md5="7029218adfa7a6add7883c4d6dd02b22" sha1="0e8b42cc945349f000410673710d2a4c4b4efa4b"/>
	</game>
</datafile>
