<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [CP2]</name>
		<description>IBM PC Compatibles - Educational - [CP2] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alpine Tram Ride v1.1 (1987)(from Learning Technologies)">
		<description>Alpine Tram Ride v1.1 (1987)(from Learning Technologies)</description>
		<rom name="Alpine Tram Ride v1.1 (1987)(from Learning Technologies).cp2" size="404540" crc="04b1d672" md5="c3e751e3dff99bf7d88c3626b3232c75" sha1="681ec2005a22b2a29d4d10eeac3df5757341f243"/>
	</game>
</datafile>
