<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Demos - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Demos - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GFXDemo (1982)(Frank Slinkman)[CMD]">
		<description>GFXDemo (1982)(Frank Slinkman)[CMD]</description>
		<rom name="gfxdmo.cmd" size="11588" crc="ecab9857" md5="b20365c336617571f0d4823bf07eb3e4" sha1="d26c870de0d97ede7d8dd1536e5fe4efef23073a"/>
	</game>
	<game name="Graphic Demo (19xx)(-)[CMD]">
		<description>Graphic Demo (19xx)(-)[CMD]</description>
		<rom name="GRAPH.CMD" size="137" crc="d1cae3bc" md5="535c95643539e355a65ee4646795103d" sha1="9b0191754493f8178b6ae9e5deb8dcdc99274c35"/>
		<rom name="GRAPH.JCL" size="41" crc="23d9315b" md5="eda65f6b4dd678b9ee1bab4fe0f5e04a" sha1="a499ecbc0499a8508e098f0f2d3fc99f8b42d73c"/>
		<rom name="GRDEMO.BAS" size="350" crc="4323a017" md5="4765caf76b0574daebf77f685299fa9f" sha1="f92eadfabae80269e5387c41444013b344f0463c"/>
		<rom name="GSET.BAS" size="645" crc="2f5697a5" md5="f38c0468ff40e0fed617f60a02f47cd5" sha1="ffe458f96136aa91c606aaa867d8bf1909b23a7a"/>
		<rom name="SET.BAS" size="645" crc="2f5697a5" md5="f38c0468ff40e0fed617f60a02f47cd5" sha1="ffe458f96136aa91c606aaa867d8bf1909b23a7a"/>
		<rom name="WINDOW.BAS" size="678" crc="3ba81d4f" md5="95734f3e86f6d22a07ad469805702b82" sha1="3f5a64dde2221d6465dc5c6a394c3cd7fa44b0ae"/>
		<rom name="WINDOW.JCL" size="36" crc="1219bf17" md5="0bb4f72bd1cce7baa1aa21d1cd8503f1" sha1="1b4da27961d218885534c4c425b58a039726ab73"/>
	</game>
	<game name="Graphics Demonstration for Hi-Res (19xx)(Jimmy Lyon)[CMD]">
		<description>Graphics Demonstration for Hi-Res (19xx)(Jimmy Lyon)[CMD]</description>
		<rom name="GLOAD.CMD" size="325" crc="7c783bfb" md5="b480e425e1ca346390b77a2223797100" sha1="bf587275c071311f0786fd0c0172e20f6406f32a"/>
		<rom name="GLOAD.SRC" size="3289" crc="ebeafad2" md5="181164995ca24ddac75a6b9c66d62585" sha1="7ed473b8952f8bd185dcefdd388b80950d0942c0"/>
		<rom name="GPRINT.ASM" size="2560" crc="6da2be63" md5="59480e6c8074d721014da1cac83b803d" sha1="499f5dd7f24a0464441e751e2b71722369116113"/>
		<rom name="GPRINT.CMD" size="1109" crc="4d1488c5" md5="6b6072f6cbdfa2d7e14da89e1715ee8f" sha1="e9a5928c70e0a90c16dd86d5856c74aa5ec1cc94"/>
		<rom name="GPRINT.SRC" size="11311" crc="fad0fe30" md5="aa1ecf3d7ab6004d2f6210296a29f787" sha1="f941c3e4e0002996e08feb9632f6fe82c3867cdb"/>
		<rom name="GRAPHI.DOC" size="3422" crc="e441b3d0" md5="e8fccd1a70f1d893444691c6de603465" sha1="034a650aa52b79d5d065854d184f1113758e97c0"/>
		<rom name="GROFF.CMD" size="38" crc="e48793fd" md5="cc50a48102c24ce81e9481632d3a6a24" sha1="82c5dfb51e1f204babbf3c0bfc712c61f4e1232a"/>
		<rom name="GROFF.SRC" size="214" crc="29aef4de" md5="41ad21b5cc377228ab94a3102e0977ab" sha1="9bd6120863e494fd41621c82042a775148b0cf39"/>
		<rom name="GRON.SRC" size="211" crc="063f0f8b" md5="eab274e38439278c45fb87d5ccc8a440" sha1="27fc536644de1e22024d4d72c5076e3381a36441"/>
		<rom name="GSAVE.CMD" size="325" crc="ff63b920" md5="2abf21eb3f1d91b05a2fdec4e1c9f7d0" sha1="a97b70dc2f95b79c2b809154a26122f767e7eff8"/>
		<rom name="GSAVE.SRC" size="3285" crc="b92cd815" md5="5af5801e5dc5dbb6aa24d77eae6ee646" sha1="98bfac7085ceb30005dd663f7abdabb81527fe3d"/>
	</game>
	<game name="High Resolution Demo v1.0.1 (1988)(Mike Harrow)[CMD]">
		<description>High Resolution Demo v1.0.1 (1988)(Mike Harrow)[CMD]</description>
		<rom name="DEMO.CMD" size="4352" crc="358130f6" md5="bb5b2dee1c492cc1e2462039f81ada6f" sha1="489973575399d8a329e112c333169914f456c37d"/>
		<rom name="DEMO.TXT" size="321" crc="933fe27f" md5="df4e27d541c28fed0c204e787c3ecd97" sha1="2f367b0f1cdc4c75beb0030a9a6485f9de6c26a9"/>
		<rom name="DOTS.HR" size="19200" crc="0c36b13d" md5="44f9cc96fd67402a0e84db0ae9067c6c" sha1="3aa828b156e63eb25755b8cb0c8259bf065acf7f"/>
		<rom name="PAGE1.BUF" size="2048" crc="1b9776b4" md5="536c14633c118705ebb88748e49bc1e9" sha1="09daec23603d2ee9cea681290006fd4c5ee1bc72"/>
		<rom name="PAGE2.BUF" size="2048" crc="ab0b5d84" md5="099bd881d506765bf968ab5197e011ee" sha1="bbe74ace40bf3c4afbcade094b9af35c6ed3c4f4"/>
		<rom name="PAGE3.BUF" size="2048" crc="ab808aaa" md5="be66fe861f542e4ee9fcc31728829346" sha1="87853fe643f0951dbf92e7351ca3aa0122b66ba5"/>
		<rom name="PAGE4.BUF" size="2048" crc="ff1649eb" md5="cbad17e8782a6f134284d18c120ba595" sha1="79022a0d74833887c7fd11d19411f8bd0631ae19"/>
		<rom name="PAGE5.BUF" size="2048" crc="c1b5563a" md5="2a7b19cea81d99027c2fca187a5a8d5b" sha1="e8b984d32a830272cab9107362ed8e6f9561128a"/>
		<rom name="PAGE6.BUF" size="2048" crc="53d0306a" md5="3a62fbb767eda5f64b97491ad3a97aad" sha1="1a741839ea5d1dfa4d37f1813175a5cb618a3be7"/>
