<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nikko digiBLAST Portable - Games</name>
		<description>Nikko digiBLAST Portable - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari Classics Games + SpongeBob SquarePants (2005)(Nikko Europe)(ES-IT)">
		<description>Atari Classics Games + SpongeBob SquarePants (2005)(Nikko Europe)(ES-IT)</description>
		<rom name="Atari Classics Games + SpongeBob SquarePants (2005)(Nikko Europe)(ES-IT).bin" size="34603008" crc="69ab74c0" md5="31786416b47ff40f75e663995d93f343" sha1="f454bc13b5b2cde1dcee1cc6a5861ee0e9bc032c"/>
	</game>
	<game name="Atari Classics Games + Winx Club (2005)(Nikko Europe)(ES-IT)">
		<description>Atari Classics Games + Winx Club (2005)(Nikko Europe)(ES-IT)</description>
		<rom name="Atari Classics Games + Winx Club (2005)(Nikko Europe)(ES-IT).bin" size="34603008" crc="6b5ca82e" md5="0dcf07c49560f44815749de680e97e10" sha1="e934ace84ba44defb4e4c0967236ad8803837409"/>
	</game>
	<game name="Gormiti - Masters of the Gorm Island (2005)(Nikko Europe)(IT)">
		<description>Gormiti - Masters of the Gorm Island (2005)(Nikko Europe)(IT)</description>
		<rom name="Gormiti - Masters of the Gorm Island (2005)(Nikko Europe)(IT).bin" size="17301504" crc="f890f74c" md5="e92d8b2aa6c81d326f733fd697f32b1e" sha1="26431663f87e3549eab3c36e5d89ef0dbbadd489"/>
	</game>
</datafile>
