<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Gundam RX-78 - Educational</name>
		<description>Bandai Gundam RX-78 - Educational (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Graphics Mathematics (1983)(Bandai)(JP)">
		<description>Graphics Mathematics (1983)(Bandai)(JP)</description>
		<rom name="Graphics Mathematics (1983)(Bandai)(JP).wav" size="2345516" crc="e4411028" md5="0ea8db8a43ca73f3cf24a7fa8e1d5db0" sha1="b03a855fe527c8a181b1c6e3d8daee6d637a97cc"/>
	</game>
</datafile>
