<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Demos - [TAP]</name>
		<description>Enterprise 64 &amp; 128 - Demos - [TAP] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PITI Demo (2024-06)(geco)">
		<description>PITI Demo (2024-06)(geco)</description>
		<rom name="PITI Demo (2024-06)(geco).tap" size="50313" crc="37e56d1d" md5="532e3a745c1f48e125d4b2a8cc298a85" sha1="1b25ec52d1dbe4a4a6b16294535edeccf90b5c9f"/>
	</game>
</datafile>
