<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 5200 - Homebrew - Games</name>
		<description>Atari 5200 - Homebrew - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Belgarath - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="5200 Doom (2002-07)(Johnston, Jeffry)(PD)">
		<description>5200 Doom (2002-07)(Johnston, Jeffry)(PD)</description>
		<rom name="5200 Doom (2002-07)(Johnston, Jeffry)(PD).bin" size="32768" crc="9c846b4c" md5="08d747dc30d259ea092e9a82d4e56eef" sha1="6c91197fad5f47e4bcc50241520a0dca270cf656"/>
	</game>
	<game name="Bloktris v1.03 (2023-10-27)(Under4Mhz)">
		<description>Bloktris v1.03 (2023-10-27)(Under4Mhz)</description>
		<rom name="Bloktris v1.03 (2023-10-27)(Under4Mhz).bin" size="32768" crc="8ba992e0" md5="861472705f3638a96d5f0cb8609aa111" sha1="e71d803fc10d38df334d5e4aabed96e4e3a62b2b"/>
	</game>
	<game name="Castle Blast (2002)(Habot, Ronen)(US)[CX5280]">
		<description>Castle Blast (2002)(Habot, Ronen)(US)[CX5280]</description>
		<rom name="Castle Blast (2002)(Habot, Ronen)(US)[CX5280].bin" size="32768" crc="7c988054" md5="4965b4c8acca64c4fac39a7c0763f611" sha1="c1a56a1fc51e09b1d8e93af40ddd7596847e6164"/>
	</game>
	<game name="Castle Blast (demo) (2002)(Habot, Ronen)(US)[CX5280]">
		<description>Castle Blast (demo) (2002)(Habot, Ronen)(US)[CX5280]</description>
		<rom name="Castle Blast (demo) (2002)(Habot, Ronen)(US)[CX5280].bin" size="32768" crc="2e0b4c50" md5="a4634b06607c9d3bfd20ec611860bc69" sha1="527d478832df8b06a7b2208a255d950f865d59df"/>
	</game>
	<game name="Castle Blast v0.03 (demo) (2002)(Habot, Ronen)(US)[CX5280]">
		<description>Castle Blast v0.03 (demo) (2002)(Habot, Ronen)(US)[CX5280]</description>
		<rom name="Castle Blast v0.03 (demo) (2002)(Habot, Ronen)(US)[CX5280].bin" size="32768" crc="fa0648ef" md5="a01fd4d421a8df09342ea2643bbb47ce" sha1="087ee6ab4a949195f1c7649dc048b54a84b845b5"/>
	</game>
	<game name="Castle Crisis (2004)(Edewaard, Bryan)(US)">
		<description>Castle Crisis (2004)(Edewaard, Bryan)(US)</description>
		<rom name="Castle Crisis (2004)(Edewaard, Bryan)(US).bin" size="32768" crc="d50e4061" md5="8f4c07a9e0ef2ded720b403810220aaf" sha1="4e022e101d7346a0a8618018372740e7333b4a36"/>
	</game>
	<game name="Combat II (demo-playable) (2002-12)(Mean Hamster Software)(FW)">
		<description>Combat II (demo-playable) (2002-12)(Mean Hamster Software)(FW)</description>
		<rom name="Combat II (demo-playable) (2002-12)(Mean Hamster Software)(FW).bin" size="32768" crc="2e3d0ad9" md5="79c090031225a8cd0e4e181c496eefaf" sha1="038d0ca61d0e1c17fb322957a2afa91fcca17546"/>
	</game>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).bin" size="32768" crc="83b5a291" md5="d8436f0c8b4f6a5898c3be7188b03be1" sha1="e8bb965a2f290c88bb8405f681ff454aee75281d"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).bin" size="32768" crc="e5c152d4" md5="2ae5e0f1d731358b9ece5a5e10d7700a" sha1="2a7e63b32febf4b99e88d75ba610b38a0a39d8b5"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal].bin" size="16384" crc="97a1898a" md5="bd741d6ca8bfc61d63aee7a46c1a41bf" sha1="bab3427cf594c9d8375f56504e53ff24a696d71d"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].bin" size="16384" crc="6ab5db54" md5="8879fa74c6d3d2719a7c3fe9549937ca" sha1="03eb3596203cf97a931c4974ba70f52b599a5571"/>
	</game>
