<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [SNA]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [SNA] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Crapendium (2008)(Digital Prawn)[Crapendium]">
		<description>Crapendium (2008)(Digital Prawn)[Crapendium]</description>
		<rom name="Crapendium (2008)(Digital Prawn)[Crapendium].sna" size="49179" crc="f240cb0f" md5="530dfb17771a4bd57f86a13ef2ce4df7" sha1="3ea5448010cf48fc6745fcdfcc4a8b02567edc15"/>
	</game>
</datafile>
