<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic Agon - Firmware - [BIN]</name>
		<description>The Byte Attic Agon - Firmware - [BIN] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BASIC Interpreter v1.00 (2022-10-02)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.00 (2022-10-02)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.00 (2022-10-02)(Belfield, Dean)(zlib).bin" size="15188" crc="6eccb5b3" md5="4fdf43cac9c1d2c5bf8d3222a1e077c5" sha1="24ac5c55daa75516adfc6638306789c8aba8e7f0"/>
	</game>
	<game name="BASIC Interpreter v1.01 (2022-10-21)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.01 (2022-10-21)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.01 (2022-10-21)(Belfield, Dean)(zlib).bin" size="15110" crc="fc64c692" md5="63c45eb3f946647f0d6bd30304b64961" sha1="096b3cc6041d472db607d0a30d44be4416503aca"/>
	</game>
	<game name="BASIC Interpreter v1.02 (2022-11-22)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.02 (2022-11-22)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.02 (2022-11-22)(Belfield, Dean)(zlib).bin" size="15127" crc="9443b7c6" md5="7ead68f18787b9d9c21f2c201f9d19c4" sha1="61f97821da0dd28737ed86288d7f0a433d831f57"/>
	</game>
	<game name="BASIC Interpreter v1.03 (2023-01-13)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.03 (2023-01-13)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.03 (2023-01-13)(Belfield, Dean)(zlib).bin" size="15615" crc="6a5d1aab" md5="b2ad40435148c82f1c249d9deb000152" sha1="1184a2f86f3757045b9672c4556d7db96cadb507"/>
	</game>
	<game name="BASIC Interpreter v1.04 (2023-04-19)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.04 (2023-04-19)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.04 (2023-04-19)(Belfield, Dean)(zlib).bin" size="16086" crc="8e9f0d11" md5="ec4ea586c6415a87cfcb5c2535f2ffb8" sha1="1a8ee7e70a22c4b9522b8241ca0165fbf4c93185"/>
	</game>
	<game name="BASIC Interpreter v1.04 RC1 (2023-03-19)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.04 RC1 (2023-03-19)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.04 RC1 (2023-03-19)(Belfield, Dean)(zlib).bin" size="15699" crc="b0f58a2e" md5="04e81ea669d64ddf34ade1ada5854c5a" sha1="0fb049211b0f861975fae7d30d869ce467b3194b"/>
	</game>
	<game name="BASIC Interpreter v1.04 RC2 (2023-03-26)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.04 RC2 (2023-03-26)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.04 RC2 (2023-03-26)(Belfield, Dean)(zlib).bin" size="15901" crc="f3cd72c7" md5="39543f26febf361c9ee95acc20fabcb1" sha1="2bbe10f98dc784012ced782faf67c663e200ddaf"/>
	</game>
	<game name="BASIC Interpreter v1.04 RC3 (2023-04-02)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.04 RC3 (2023-04-02)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.04 RC3 (2023-04-02)(Belfield, Dean)(zlib).bin" size="16007" crc="ac98a349" md5="1cea81a6812a7c1470367b5f1c4c22b3" sha1="6ed1fb119bd3590d2cd661f1a8be6857f83a967a"/>
	</game>
	<game name="BASIC Interpreter v1.04 RC4 (2023-04-16)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.04 RC4 (2023-04-16)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.04 RC4 (2023-04-16)(Belfield, Dean)(zlib).bin" size="16090" crc="3dd18fbc" md5="0343082d6714cef2a34ad38266c74d44" sha1="ffad24e3a4064eba299969ca37281bc2b7bfcdad"/>
	</game>
	<game name="BASIC Interpreter v1.05 (2023-07-10)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.05 (2023-07-10)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.05 (2023-07-10)(Belfield, Dean)(zlib).bin" size="16137" crc="1cdf77a5" md5="8faa3c338e8823524db8d6ea7a4333d0" sha1="74689810abb2883aafcf0ca96f4fe177303096f5"/>
	</game>
	<game name="BASIC Interpreter v1.06 (2023-09-28)(Belfield, Dean)(zlib)">
		<description>BASIC Interpreter v1.06 (2023-09-28)(Belfield, Dean)(zlib)</description>
		<rom name="BASIC Interpreter v1.06 (2023-09-28)(Belfield, Dean)(zlib).bin" size="16201" crc="f4352536" md5="4b58cb9113a28d6614d2af5823e96ba0" sha1="124d9b3f146cd66d1018cdd38e8849a521fbb0ca"/>
	</game>
	<game name="eZ80 MOS v1.03 (2023-04-19)(Belfield, Dean)(zlib)">
