<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Operating Systems - [DDP]</name>
		<description>Coleco ColecoVision ADAM - Operating Systems - [DDP] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #01]">
		<description>GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #01]</description>
		<rom name="GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #01].ddp" size="262144" crc="16d1dde8" md5="74830d05dc1944fbec5468da82539aa9" sha1="3d306885de1887ab248c8aae23f4e52799401da6"/>
	</game>
	<game name="GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #02]">
		<description>GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #02]</description>
		<rom name="GoDOS v1.2 (demo) (1990)(Phoenix 2000)[DDP #02].ddp" size="262144" crc="99ed9b19" md5="ad6fa94728adcf00128f00160bdf605c" sha1="cdaf8032571708471d59ce3ddd4bd1f21ee84367"/>
	</game>
</datafile>
