<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-2001 - Games</name>
		<description>NEC PC-2001 - Games (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[Micom BASIC]">
		<description>STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[Micom BASIC]</description>
		<rom name="STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[Micom BASIC].wav" size="5481839" crc="da337c2b" md5="09d7248cc9f9d694391ec093cb2045d4" sha1="1ae001e20582ccb347c2e3d19306525edd0aebaf"/>
	</game>
	<game name="STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[tr en][Micom BASIC]">
		<description>STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[tr en][Micom BASIC]</description>
		<rom name="STAR AMONG WAR (1984-12)(Masuda, Tadashi)(JP)[tr en][Micom BASIC].wav" size="5525040" crc="e9e716b5" md5="e9dfc07d3958445a8b2c370b3c6ec591" sha1="55384c5741c269f0fd2b2ea822f7750a271528cf"/>
	</game>
</datafile>
