<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Games - [WAV]</name>
		<description>Applied Technology MicroBee - Games - [WAV] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Stinger (2023-10-13)(Caruso, Fabrizio)[40col][gfx mode2]">
		<description>Stinger (2023-10-13)(Caruso, Fabrizio)[40col][gfx mode2]</description>
		<rom name="Stinger (2023-10-13)(Caruso, Fabrizio)[40col][gfx mode2].wav" size="7309836" crc="5a5b655f" md5="bd4a0d9f9265d6b7ea6e32734114652c" sha1="41cb475259190a8f88f84893d6ec8242c2c22a58"/>
	</game>
</datafile>
