<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Applications - [IMG]</name>
		<description>Apple IIGS - Applications - [IMG] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NiftySpell v1.0 (1998-09)(Wannop, Ewen)(GB)">
		<description>NiftySpell v1.0 (1998-09)(Wannop, Ewen)(GB)</description>
		<rom name="NiftySpell v1.0 (1998-09)(Wannop, Ewen)(GB).img" size="819284" crc="f95bd8ce" md5="320a077e7326b192607003351e0134c6" sha1="38760fb707f98a1a4c16fbb986dcbaba28141ffa"/>
	</game>
</datafile>
