<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Fonts</name>
		<description>Tandy Radio Shack TRS-80 Model III - Fonts (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hebrew Font Files (19xx)(The Alternate Source)[FNT]">
		<description>Hebrew Font Files (19xx)(The Alternate Source)[FNT]</description>
		<rom name="hebp.fnt" size="3135" crc="31ccb9b1" md5="9129c717c31b74bd9689760d8d12c68f" sha1="ccb9d3179e7a89daf6ff892e3dc5ad774dc1d7e4"/>
		<rom name="hebrew.doc" size="2064" crc="5a2b844e" md5="6ef64dab2bfe80c29ee38c627585d083" sha1="0442a639cd0d5d29cfef605dab9cf5e19fbf0b63"/>
	</game>
</datafile>
