<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Coverdisks - [WOZ]</name>
		<description>Apple II - Coverdisks - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US)">
		<description>Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US)</description>
		<rom name="Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US).woz" size="234843" crc="2b687625" md5="82407d170ce890df03e3c5b1023ce2d2" sha1="27a1620e752fe4646208dcbad742baa012aa8db8"/>
	</game>
	<game name="Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal)">
		<description>Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal)</description>
		<rom name="Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal).woz" size="233216" crc="de768d28" md5="43428c8511fd21a999703e7cbc16b5a9" sha1="60dda824c17e9949bdbed56075c51544e25ad943"/>
	</game>
</datafile>
