<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pimoroni PicoSystem - Games</name>
		<description>Pimoroni PicoSystem - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Rocks and Diamonds v0.0.5 (2021-10-01)(Howard, Philip)(GB)(MIT)">
		<description>Rocks and Diamonds v0.0.5 (2021-10-01)(Howard, Philip)(GB)(MIT)</description>
		<rom name="Rocks and Diamonds v0.0.5 (2021-10-01)(Howard, Philip)(GB)(MIT).uf2" size="274944" crc="30ec7fd2" md5="fcea33eb91b10dafa6444200ff1f13b3" sha1="c85fdafde522c9e169b730491195e24edc5e34ca"/>
	</game>
</datafile>
