<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon - Games - [WAV]</name>
		<description>Dragon Data Dragon - Games - [WAV] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gherbert Groundhog in Save the Date (2023-04-13)(PuttyCAD)(GB)">
		<description>Gherbert Groundhog in Save the Date (2023-04-13)(PuttyCAD)(GB)</description>
		<rom name="Gherbert Groundhog in Save the Date (2023-04-13)(PuttyCAD)(GB).wav" size="2163564" crc="264496dc" md5="4f5831b48f8af8040ee237a6a64bf6ff" sha1="4cc6a215a29114ed39218c3d8e581c7ff9212ebc"/>
	</game>
</datafile>
