<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Graphics - [A2R]</name>
		<description>Apple II - Graphics - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side A)">
		<description>Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side A)</description>
		<rom name="Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side A).a2r" size="17606845" crc="ecc1c498" md5="d14031e7d404fa1028743a7d4a34e4be" sha1="ff3778a05c94ac9a88f6f5c75f20334d526563f7"/>
	</game>
	<game name="Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side B)">
		<description>Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side B)</description>
		<rom name="Print Shop Graphics Library (19xx)(Brøderbund)(US)(Side B).a2r" size="16796811" crc="6d5f73b6" md5="fe706265984252eb96d7f1a69fcfad4b" sha1="00a985c71cb0f6f34af74921d302935914cc6065"/>
	</game>
</datafile>
