<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Panic Playdate - Games</name>
		<description>Panic Playdate - Games (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OneBit Arena (2022-10-15)(Oscar BraindeaD)">
		<description>OneBit Arena (2022-10-15)(Oscar BraindeaD)</description>
		<rom name="images\balamala.pdi" size="74" crc="9b6a8066" md5="24635aacf7c9dd3647ead97b84f9cb9e" sha1="5f6c71001d0745145da27e9ffa36511ec4a2ec9a"/>
		<rom name="images\balamala6.pdi" size="66" crc="e7d38f58" md5="e44eddd2c6d3a40e8679ffa46029f361" sha1="8a8619f75016e84c983ca48761bd6fe0ba18d293"/>
		<rom name="images\caja.pda" size="46864" crc="01c0f08a" md5="479905115bdd12b758a8cdfdb86b57da" sha1="a348f7e8f19e26a45e10cecfc98ebc0d78ae308b"/>
		<rom name="images\caja.pdi" size="70" crc="30884c25" md5="6ad6101124e5c8f2fa944ab1d256dc47" sha1="fda2b4dc111725f2e4f7c60b08c9331e95a80223"/>
		<rom name="images\calavera.pdi" size="77" crc="f75ee269" md5="d7e8fb45eb31e3ff941489116ba4177a" sha1="9e178b318bebae1def90b7e7b835a8a50ae8eb1c"/>
		<rom name="images\calavera2.pdi" size="87" crc="9fa1d739" md5="1237ce7326a0c8a4d5b794fb942f451a" sha1="759e599c2a69e1f5edfac4d2940c785d632e324c"/>
		<rom name="images\calavera6.pdi" size="83" crc="9d794733" md5="d95c59a6fe6dacf61c41c03498a794ea" sha1="ce5b874e2f7daaa203479a67dc1919602ea25aac"/>
		<rom name="images\calaverap.pdi" size="92" crc="d4d81719" md5="b00f7a11d99581d2bb6f8d8388a368d8" sha1="ef66d09433b938f1f79af25d75be5f3f1bbd83dd"/>
		<rom name="images\cuchilla.pdi" size="104" crc="ab89ac51" md5="a18448eeb370d4a2c21d6b52652c4a61" sha1="34d546726ccf4f0516efac2d0ebeb15b368bf041"/>
		<rom name="images\disparo.pda" size="11728" crc="1f2201e7" md5="0c40ede94dff853bccab27785920d9c4" sha1="4942fdf9a853ee89c879da5cd89e6dcd49c1ac00"/>
		<rom name="images\explo.pda" size="11728" crc="bb91fdc0" md5="b345d4181c91f3d1268f3b72c7c439b1" sha1="8b89745d01ac3888a45ac5cd523705b70ad8dbfb"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
