<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [P00]</name>
		<description>Commodore C64 - Compilations - Games - [P00] (TOSEC-v2024-03-15)</description>
		<category>TOSEC</category>
		<version>2024-03-15</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compilation 2 (1987)(Cleveland Cracking Service)">
		<description>Compilation 2 (1987)(Cleveland Cracking Service)</description>
		<rom name="Compilation 2 (1987)(Cleveland Cracking Service).p00" size="50974" crc="a6b7a488" md5="ba05c41cfdee0690e8a07c60d145e3e5" sha1="920e22efb60f0da78986859bb461521e545adb28"/>
	</game>
	<game name="ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software)">
		<description>ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software)</description>
		<rom name="ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software).p00" size="35361" crc="b99f2509" md5="3ff3d4b3384aaac30ed7fd5a25c38bd8" sha1="10de67c634b293f301d005fe0eeb994aa67bac28"/>
	</game>
</datafile>
