<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Roman Sokolov ESPboy - Games</name>
		<description>Roman Sokolov ESPboy - Games (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Anarch v1.01 (2019-11)(drummyfish)(PD)">
		<description>Anarch v1.01 (2019-11)(drummyfish)(PD)</description>
		<rom name="Anarch v1.01 (2019-11)(drummyfish)(PD).bin" size="383088" crc="bd2677d2" md5="8f0001a415da3d67c02cea0327ee1677" sha1="66f13114cd62bcca682db95fdf3ba0126cef7609"/>
	</game>
	<game name="Pogo Knight (2023-05-31)(lucentbeam)">
		<description>Pogo Knight (2023-05-31)(lucentbeam)</description>
		<rom name="Pogo Knight (2023-05-31)(lucentbeam).bin" size="434768" crc="64f73279" md5="843f78f041cc93c6d553e6abf83851cc" sha1="d17a0853fb6cb3d600447ea8ec10a43ab9254235"/>
	</game>
	<game name="Rocketman Orb Catcher (2023-07-25)(jpfli)">
		<description>Rocketman Orb Catcher (2023-07-25)(jpfli)</description>
		<rom name="Rocketman Orb Catcher (2023-07-25)(jpfli).bin" size="404272" crc="3c62745e" md5="d4bcc40d881539eb8f6527e9ece6c193" sha1="b19bb17ee19dc656d2cbb80b12dfa545d2f031a2"/>
	</game>
</datafile>
