<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tesla Ondra Vili - Games - [TAP]</name>
		<description>Tesla Ondra Vili - Games - [TAP] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).tap" size="13539" crc="adca0663" md5="19bac30afbfa3692eba93a1cc55c67c0" sha1="48e6bf67b986dc4db760af1c65644428284ab803"/>
	</game>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka).tap" size="19794" crc="e7ea854a" md5="e412c00106312f54537c6d905ef69c38" sha1="b9224863cf257b00f056949031f9d0a8e2745996"/>
	</game>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)(cz)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)(cz)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka)(cz).tap" size="19734" crc="fe6f368b" md5="92d92ec7b4fa3ebfb7be844504ade290" sha1="d41ebb220a27ea8d3d00dd057d81f0b661226bba"/>
	</game>
</datafile>
