<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon - Games - [BIN]</name>
		<description>Dragon Data Dragon - Games - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(32)(IT)(en)">
		<description>4GRAVITY! (2024-03-26)(Spedaletti, Marco)(32)(IT)(en)</description>
		<rom name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(32)(IT)(en).bin" size="14499" crc="ff62106f" md5="a1e34b75b6577259c0dac0576dc8ac37" sha1="a1991058863c29788e30870f08e35b721bb622f3"/>
	</game>
	<game name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(64)(IT)(en)">
		<description>4GRAVITY! (2024-03-26)(Spedaletti, Marco)(64)(IT)(en)</description>
		<rom name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(64)(IT)(en).bin" size="14499" crc="286f8652" md5="fd05f78130ffb0391f0b690d13866482" sha1="e93274ca38bb31a0f9c963e08d16e566fa2a2434"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).bin" size="3652" crc="d0c9546a" md5="042be3770fe51e2991da637fc2af3834" sha1="822e16ab8f17edb29367bd8c76ace8cab0eb457f"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="13172" crc="0d282f51" md5="6915a9214a7df6a8656b2eeb03cff862" sha1="2866914cd8e0d3e78b9957cbcff207a84fe64de8"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="12747" crc="71187cbb" md5="66fc287de9e5d7c2aabefc479d40e069" sha1="fb40a17761a4b31a7d10b63f087790b006941fd0"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).bin" size="7440" crc="92b66428" md5="9b00c31af1887021d319d861ecee1000" sha1="1fd9bfc49f7dd527e440e6a03ca123b8d9d7bac8"/>
	</game>
	<game name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(32)(IT)(en)">
		<description>SOKO64+ (2024-06-29)(Spedaletti, Marco)(32)(IT)(en)</description>
		<rom name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(32)(IT)(en).bin" size="16215" crc="13921637" md5="1dda18b036e3edde3e9b067b0b0871ee" sha1="3791656678dd03cd1e79a9b8b505d6a1f18fccb1"/>
	</game>
	<game name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(64)(IT)(en)">
		<description>SOKO64+ (2024-06-29)(Spedaletti, Marco)(64)(IT)(en)</description>
		<rom name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(64)(IT)(en).bin" size="16215" crc="b1c2b53a" md5="a1b22cbdc3cf65f151b3adb5de73cc3c" sha1="fa6f5ddc91ec387366214a0e30aaca20d49f25cb"/>
	</game>
	<game name="Tic-Tac-Toe (2023-02-26)(Spedaletti, Marco)(IT)[10 liner]">
		<description>Tic-Tac-Toe (2023-02-26)(Spedaletti, Marco)(IT)[10 liner]</description>
		<rom name="Tic-Tac-Toe (2023-02-26)(Spedaletti, Marco)(IT)[10 liner].bin" size="18676" crc="49339983" md5="77b5a7725d302eb83c0dfbfcd3c7da28" sha1="dd1be447acc9c7ca2fe1162fb2fe755754072e31"/>
	</game>
</datafile>
