<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Operating Systems</name>
		<description>Commodore VIC20 - Operating Systems (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2).d64" size="174848" crc="b8574f1f" md5="0ed4dac6eb142b884619b7a5bb2b2e82" sha1="85f71654730553eda791ab3404eeb6a3fe4677a2"/>
	</game>
	<game name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2).d64" size="174848" crc="b221029d" md5="2adf959f9317b66225d47b4f19d99a19" sha1="d0fa694a91a95f81f23783ba8f647e6a86435995"/>
	</game>
	<game name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2).d64" size="174848" crc="0a0e008d" md5="1c48479e36f877ff9affa678aa4f740a" sha1="402622bff59541d46248d1bfef96c04e77496292"/>
	</game>
	<game name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2).d64" size="174848" crc="a37ce089" md5="fff4ef288fab307dfaaba84bac3cb19a" sha1="0c46e920381e17f609e2661b50c8792582f26586"/>
	</game>
</datafile>
