<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio Graph 35+ - Games</name>
		<description>Casio Graph 35+ - Games (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="0 Escape (2021-07-01)(Doree, Naej)">
		<description>0 Escape (2021-07-01)(Doree, Naej)</description>
		<rom name="0 Escape (2021-07-01)(Doree, Naej).g1m" size="1020" crc="3fe848fc" md5="d0ea4a1eedb33ab68a25aab32e2da56f" sha1="075553c26bd18f2ffae3d4a637858963dc19e3b8"/>
	</game>
</datafile>
