<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [PO]</name>
		<description>Apple II - Sources - [PO] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOS 4.4 Master Disk Source Code (2018-01-06)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk Source Code (2018-01-06)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk Source Code (2018-01-06)(Brutal Deluxe)(FR)(en).po" size="819200" crc="afe9383c" md5="d671e456c8cd7ac89a7561f84bb9f2ec" sha1="769a80c85b326ea893aacaa2680f1db7e9c30bc0"/>
	</game>
	<game name="DOS 4.4 Master Disk Source Code (2018-01-09)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk Source Code (2018-01-09)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk Source Code (2018-01-09)(Brutal Deluxe)(FR)(en).po" size="819200" crc="250c3fda" md5="b7c4609ed17294bb5d7629f37a621e7f" sha1="36f0008bd800f9643a32d6d589d0fe55ddfe329b"/>
	</game>
	<game name="DOS 4.4 Master Disk Source Code (2018-01-10)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk Source Code (2018-01-10)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk Source Code (2018-01-10)(Brutal Deluxe)(FR)(en).po" size="819200" crc="c2591c29" md5="1b9999ee04d3f1ed0e6a293d7f6ca27d" sha1="efb24ad6901cc7cd780a9ffcf5d5ac6f6c7c0696"/>
	</game>
</datafile>
