<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Educational - [JCL]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Educational - [JCL] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Christmas '91 Play and See (19xx)(-)[JCL]">
		<description>Christmas '91 Play and See (19xx)(-)[JCL]</description>
		<rom name="catntre.hr" size="19200" crc="ab94f527" md5="810e232c801a1b0850a09ca1bacaee6f" sha1="894b342ed89f5ddfa88032339d7f225c016a82fb"/>
		<rom name="fgcls.cmd" size="256" crc="ef03f802" md5="11704225bc798fdc7facd1fd2646c87d" sha1="1a0bac1a50ab92a2789d0e61a7dde682d6fd6c3f"/>
		<rom name="fghr.doc" size="4608" crc="39a5a416" md5="7ab6469ab8d2be60990bce2b6dd4a916" sha1="80414ca01f382bafd275208e1f03bf68673a42d8"/>
		<rom name="fgload.cmd" size="896" crc="98ca0e47" md5="30de49a1dd7a3260442b6c842ea41c77" sha1="9c0e74f50a5a30fed06c169b0e0e47cacec50ea9"/>
		<rom name="lookatme.now" size="1465" crc="d7cd862a" md5="55071c42e53e1ee5ae811c5f43d17c71" sha1="e077d73a9bbc46b84b4b3ecd0c8e1ae9d0fe0aaa"/>
		<rom name="magi.hr" size="19200" crc="e6db2a39" md5="57ff60e3a584243f42818e86626cc948" sha1="e6c64532ba90b7379521ceaeacd7d1229170ba1d"/>
		<rom name="nut1.sym" size="7424" crc="d7990dd9" md5="a24536e99f993638ca646b6f302aa234" sha1="c449283d253dcba250b3c5d5b305cfaf24bab76a"/>
		<rom name="nut2.sym" size="3840" crc="128a520c" md5="0ed9096c4845899f31a4abc3dffdd88c" sha1="fa2e3e4cdc8d8bd99f87d7a6712599757a7853d7"/>
		<rom name="nut3.sym" size="4352" crc="ac5b1114" md5="87e6bdb6e9ae13f25d4f4c0bfbf7fcd8" sha1="1e5b5164f0b4b5eb36312b3b75082dee9e6e45e5"/>
		<rom name="nut4.sym" size="3072" crc="523757eb" md5="e4723633997e154a0e79afbe55690459" sha1="6ec97d724e0d2da58dd97643f74e88b87408cac3"/>
		<rom name="nut5.sym" size="3072" crc="12215163" md5="2a62ee9acdaed04c84e9c64d9e8bfcef" sha1="2c118a6753a48034a099bd112adbc7d49e90b8ad"/>
		<rom name="nut6.sym" size="1792" crc="84fd03b1" md5="92b8fa9968395adf322d775e80abdecb" sha1="9b8ad416083afd30c91c6add03816ade4911022e"/>
		<rom name="nut7.sym" size="3328" crc="d1267331" md5="111a8543b33e20c1951180056c42689b" sha1="a4de117a496c5bd92d0b28231da24eab5c554f90"/>
		<rom name="nut8.sym" size="9984" crc="918d6aa6" md5="ced82bbbee5b5e80ade5c0f5a6356196" sha1="c65351e4adca64989c62b22ecf13fd9771ba8fae"/>
		<rom name="peace.hr" size="19200" crc="ee62252d" md5="95914db411f77a4e8cfff086311c1378" sha1="68245728a192846b41dcd8dd07c89735f5801d50"/>
		<rom name="piansan.hr" size="19200" crc="ae5cf0a7" md5="3ee27e27f881df0a275c66e8f6ef529f" sha1="068c7f0f930661df51c7710f06ed642a58116395"/>
		<rom name="scholar.hr" size="19200" crc="62f2f0d3" md5="5ae9480d7aaa107d25362fd8a4541ced" sha1="720697dbd44b95258402e5d7ae16d07c9717d42a"/>
		<rom name="snmglb.hr" size="19200" crc="ec23a74e" md5="cad17c25e844955a0f6fa8e333c0cea7" sha1="ff534bffecaafb03da05c652a0ac9f70d8760ddd"/>
		<rom name="symf999.jcl" size="256" crc="935be391" md5="12eb0dfdb42ed23e8a33ea8b29d43566" sha1="77af7d5b39e117d517490f57422132b7b1798c51"/>
		<rom name="trencat.hr" size="19200" crc="816052ab" md5="c34a6fb7e485f31a77e48b2018045a72" sha1="4b898023725df7c18fee086ae668d2f528b825b4"/>
	</game>
</datafile>
