<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Compilations - Applications - [IMG]</name>
		<description>Atari ST - Compilations - Applications - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ST Applications #67 (1996-12)(FaST Club)(GB)">
		<description>ST Applications #67 (1996-12)(FaST Club)(GB)</description>
		<rom name="ST Applications #67 (1996-12)(FaST Club)(GB).img" size="737280" crc="466d1161" md5="6aee5639bd3e992440b5dd68131f1405" sha1="07253fe66eb395a6963e842433180b02cc7da964"/>
	</game>
	<game name="ST Applications #68 (1997-01)(FaST Club)(GB)">
		<description>ST Applications #68 (1997-01)(FaST Club)(GB)</description>
		<rom name="ST Applications #68 (1997-01)(FaST Club)(GB).img" size="737280" crc="5b626f6d" md5="10574ffa55bdd2bc2a5b6e70994e2a33" sha1="4d98a3a18360b285860ae1bc548c89afd9f2b17d"/>
	</game>
	<game name="ST Applications #69 (1997-05)(FaST Club)(GB)">
		<description>ST Applications #69 (1997-05)(FaST Club)(GB)</description>
		<rom name="ST Applications #69 (1997-05)(FaST Club)(GB).img" size="737280" crc="58b3c473" md5="e4cec7d622f0780c3ea1044b7a390f86" sha1="f65276f1a70adc683bd1a846a1bd9a765b7073b2"/>
	</game>
</datafile>
