<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Applications - [D40]</name>
		<description>Sinclair ZX Spectrum - Compilations - Applications - [D40] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="SQ Tracker (1993)(Proxima)(48K-128K)(CZ)(en)[aka Scalex Qjeta Tracker]">
		<description>SQ Tracker (1993)(Proxima)(48K-128K)(CZ)(en)[aka Scalex Qjeta Tracker]</description>
		<rom name="SQ Tracker (1993)(Proxima)(48K-128K)(CZ)(en)[aka Scalex Qjeta Tracker].d40" size="368640" crc="0434be03" md5="30aac2304c167497cd8d78902580f05a" sha1="80e3ed59fec4d84599d167f39134a310bc6db218"/>
	</game>
	<game name="Tools Copy (1993)(Proxima)(CZ)(cs-en)">
		<description>Tools Copy (1993)(Proxima)(CZ)(cs-en)</description>
		<rom name="Tools Copy (1993)(Proxima)(CZ)(cs-en).d40" size="36864" crc="bc502f63" md5="3139223ff05773d26cfbc75e4a39c4e3" sha1="0fffb6edea7a5c08df33b889daf433127671aa7b"/>
	</game>
	<game name="User II (1993)(Proxima)(CZ)(cs-en)">
		<description>User II (1993)(Proxima)(CZ)(cs-en)</description>
		<rom name="User II (1993)(Proxima)(CZ)(cs-en).d40" size="46080" crc="25149ea8" md5="72d0db587b1221c051cf8bc7f590e77a" sha1="92fd6b0a51bf6b0664f8d84b3568e2719afa0914"/>
	</game>
	<game name="Utility tri (19xx)(Perpetum)(SK)">
		<description>Utility tri (19xx)(Perpetum)(SK)</description>
		<rom name="Utility tri (19xx)(Perpetum)(SK).d40" size="368640" crc="46b45280" md5="f45be2c4596eca78332d31f50e23e5e0" sha1="0b74a14cb7c0eaca68b35e66e3b12492b29e27e0"/>
	</game>
</datafile>
