<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Robotron A7100, A7150 &amp; K8918 - Applications - [IMG]</name>
		<description>Robotron A7100, A7150 &amp; K8918 - Applications - [IMG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<date>2024-07-03</date>
		<author>Madir</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 1 of 2)">
		<description>Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 1 of 2)</description>
		<rom name="Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 1 of 2).img" size="653312" crc="7bcda00f" md5="82e60bafb889f2fc2b99125c479337ff" sha1="4e028cd9464d960f1a0341f6f38904b18856cf31"/>
	</game>
	<game name="Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 2 of 2)">
		<description>Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 2 of 2)</description>
		<rom name="Fortran77 v1.2 (1987-04-28)(Robotron-Projekt Dresden)(Disk 2 of 2).img" size="653312" crc="0f90e3a1" md5="a0ef677748a25b016a5b52ddfbaddfc2" sha1="b058fcfd1ee9b5eee145ea0f534eeff383175eff"/>
	</game>
	<game name="SCP 1700-GX v1.0 (1987-03-02)(Robotron-Projekt Dresden)">
		<description>SCP 1700-GX v1.0 (1987-03-02)(Robotron-Projekt Dresden)</description>
		<rom name="SCP 1700-GX v1.0 (1987-03-02)(Robotron-Projekt Dresden).img" size="653312" crc="716e93c4" md5="ea996ca120320582fd63c608a7a061b4" sha1="05f0d7ddd7d8f8c805e5b6bf187d1217c522e3fb"/>
	</game>
</datafile>
