<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo DSi - Games</name>
		<description>Nintendo DSi - Games (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Need for Speed - Nitro X (2010-03-05)(Electronic Arts)(proto)">
		<description>Need for Speed - Nitro X (2010-03-05)(Electronic Arts)(proto)</description>
		<rom name="Need for Speed - Nitro X (2010-03-05)(Electronic Arts)(proto).nds" size="15289344" crc="3040789b" md5="8268fb517392f6b79886ea9f01a50ea9" sha1="8454d955c605652d633bcb1343e90f30a6beee89"/>
	</game>
	<game name="Need for Speed - Nitro X (2010-04-21)(Electronic Arts)(proto)">
		<description>Need for Speed - Nitro X (2010-04-21)(Electronic Arts)(proto)</description>
		<rom name="Need for Speed - Nitro X (2010-04-21)(Electronic Arts)(proto).nds" size="15289344" crc="7e491010" md5="74f7f4c59740f8651b3e329b3cef61f7" sha1="3e408e51d520bcae9eab5159dee633e1bac9b0aa"/>
	</game>
	<game name="Need for Speed - Nitro X (2010-09-22)(Electronic Arts)(proto)">
		<description>Need for Speed - Nitro X (2010-09-22)(Electronic Arts)(proto)</description>
		<rom name="Need for Speed - Nitro X (2010-09-22)(Electronic Arts)(proto).nds" size="16777216" crc="92be263e" md5="19695c15de6158b7cd37802f8fe395a4" sha1="bb08edc7261809c6f30ace5bb08081ea9f6fdaba"/>
	</game>
</datafile>
