<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [D40]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [D40] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Letris Compilation (1991)(Proxima)(CZ)">
		<description>Letris Compilation (1991)(Proxima)(CZ)</description>
		<rom name="Letris Compilation (1991)(Proxima)(CZ).d40" size="202752" crc="206f87a4" md5="6617656d67592a8c0fb44a9541cab48d" sha1="8ba5e1bf0970034cb55815134da0a747f5dcd82c"/>
	</game>
	<game name="Mah Jongg Compilation (1992)(Proxima)(CZ)">
		<description>Mah Jongg Compilation (1992)(Proxima)(CZ)</description>
		<rom name="Mah Jongg Compilation (1992)(Proxima)(CZ).d40" size="248832" crc="64ffaba6" md5="a9826792c94dbca42255bc3eeb7a44ce" sha1="82af2804bd8fa4b566032ee168f37516208825a4"/>
	</game>
	<game name="Megamix 1 (1992)(Ultrasoft)(SK)(M3)">
		<description>Megamix 1 (1992)(Ultrasoft)(SK)(M3)</description>
		<rom name="Megamix 1 (1992)(Ultrasoft)(SK)(M3).d40" size="368640" crc="2e89e43e" md5="42155cef45a392d2c8713c7ee00b6d9e" sha1="520850814d1c9f4d9f243899fe35c6b03d2fb1c1"/>
	</game>
	<game name="Vendelin (1995)(J.H.C.S.)(CZ)">
		<description>Vendelin (1995)(J.H.C.S.)(CZ)</description>
		<rom name="Vendelin (1995)(J.H.C.S.)(CZ).d40" size="230400" crc="14a40b8a" md5="4e191eff1cf9714cc93dc43dc9ad8b7d" sha1="f3de7882224d2de94072a3c34cbef0567e7aa4b4"/>
	</game>
</datafile>
