<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [BAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Adventure (19xx)(-)[BAS]">
		<description>Adventure (19xx)(-)[BAS]</description>
		<rom name="ADVENTUR" size="2353" crc="5f223ec4" md5="38ebf92db80738ac24ac0e25193d0f81" sha1="e515a4ffdf2b76aaa69fc27acb97493a3f0842ff"/>
	</game>
	<game name="Adventure in the Dangerous South American Jungle Island (19xx)(-)[BAS]">
		<description>Adventure in the Dangerous South American Jungle Island (19xx)(-)[BAS]</description>
		<rom name="MYSTERY.BAS" size="5520" crc="bf8b92e7" md5="74b8e51cc363830b86bf59038a1da9e1" sha1="dbfb481c7804dbd850a95b17ac3c0400d6ac539e"/>
	</game>
	<game name="Air Raids (19xx)(Chepko, Milan)[BAS]">
		<description>Air Raids (19xx)(Chepko, Milan)[BAS]</description>
		<rom name="Air Raids (19xx)(Chepko, Milan)" size="1301" crc="415f08d1" md5="d4467357e358848319aa8f1f5195e992" sha1="f81a152f4cf9b05b23aa394321bb3d40e598eb05"/>
	</game>
	<game name="Alien (1983)(Texas A &amp; M)[BAS]">
		<description>Alien (1983)(Texas A &amp; M)[BAS]</description>
		<rom name="ALIEN.ALN" size="118" crc="37a15509" md5="54444689513d4827e73d4d49ce47d338" sha1="730cfef138704a1d3799d17cdf564fa4a4257664"/>
		<rom name="ALIEN.BAS" size="32007" crc="9ee28760" md5="50466568174731dfb5eb3c390789dcc5" sha1="f46de748e758508424420100138f288deb730c21"/>
		<rom name="AURIGA.ALN" size="512" crc="19bac919" md5="68c0596d59a49b66162c8c2e509f70eb" sha1="aa2843da96d055c00f891ae9b3fdc5bf4ca5e578"/>
		<rom name="CETI2.ALN" size="447" crc="906dfd83" md5="401541dcdfe548110eb8b6688e44a4e3" sha1="df11d0db0b12fcbd9f9daf5de78e2016ab1e09fd"/>
		<rom name="CETI3.ALN" size="481" crc="3042af3a" md5="9ab8a9d488a1caa1318f17cff86bfd76" sha1="bcd998e91b0c0faa099d7b021c2e55c566768d10"/>
		<rom name="HUMAN.ALN" size="465" crc="7631784f" md5="977d2bc9346d23f37215d5bcd733afea" sha1="c411ef18edd287546d732f054668550665e18eaf"/>
		<rom name="LYRAE.ALN" size="498" crc="6a915003" md5="5eb73e705d6ffdafcab2f90ea24bab79" sha1="e13b18441d73b70ffc8668178aa095cd46182c48"/>
		<rom name="REGULUS.ALN" size="488" crc="84682640" md5="3faaef8f8ea9814011550b69841ea887" sha1="04e18ed096a7e9005b90ff37949104a0ecb76430"/>
	</game>
	<game name="Alien Archaeologist Adventure (1983)(David Waterman)[BAS]">
		<description>Alien Archaeologist Adventure (1983)(David Waterman)[BAS]</description>
		<rom name="alienarc.bas" size="11827" crc="1217106e" md5="d8d9b2a61dbad193543af48dd37266e5" sha1="74eb188ad1ef212de5e01bb6c4db17b80b5b4a2a"/>
	</game>
	<game name="Alien Battle (19xx)(-)[BAS]">
		<description>Alien Battle (19xx)(-)[BAS]</description>
		<rom name="ALIENBAT" size="7909" crc="fd1bb7b6" md5="8ba5690050147a82b2cf64fc9655e6a4" sha1="93d0d388fdf863feea8cd986637eae7ab4b80f4b"/>
	</game>
	<game name="Amazing Blackjack Machine (1979)(R Hamm)[BAS]">
		<description>Amazing Blackjack Machine (1979)(R Hamm)[BAS]</description>
		<rom name="AMBLJACK" size="12002" crc="d8bb7de5" md5="ee9115c3617a3abb30093ac5707cd57c" sha1="8824a81c3476ae42946aaaa8ce3a0d9b76b37148"/>
		<rom name="AMBLJINS" size="743" crc="1e664e22" md5="0baefc403dd2d688c23f69f7b389fd42" sha1="ae5793aca3e6a1e52166ae7605abccff5b8e8055"/>
	</game>
	<game name="Andromeda Conquest (1982)(Avalon Hill Microcomputer Games)[BAS]">
		<description>Andromeda Conquest (1982)(Avalon Hill Microcomputer Games)[BAS]</description>
		<rom name="andrconq.bas" size="12522" crc="5217f922" md5="29f79cfb80eb225b698890ef3939d247" sha1="727d1b9dbdecbdb22715bcfe5ef246b33d73670b"/>
	</game>
	<game name="Around the World Aventure (1981)(SoftSide Publications)[BAS]">
		<description>Around the World Aventure (1981)(SoftSide Publications)[BAS]</description>
		<rom name="WORLD1.CAS" size="1947" crc="46d78ab7" md5="6fde720c97e56d2b066fa5f96c311b43" sha1="61f37886f7a6aac90f95fe53ff16b7ad871b0aee"/>
	</game>
	<game name="Around the World in 80 Days Adventure v2.1 (1981)(Peter Kirsch)[BAS]">
		<description>Around the World in 80 Days Adventure v2.1 (1981)(Peter Kirsch)[BAS]</description>
