<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Games - [DSK]</name>
		<description>Applied Technology MicroBee - Games - [DSK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pegged v1.02 (2023-06-09)(Under4Mhz)">
		<description>Pegged v1.02 (2023-06-09)(Under4Mhz)</description>
		<rom name="Pegged v1.02 (2023-06-09)(Under4Mhz).dsk" size="860416" crc="7f775ed8" md5="9d68429290420e62cd44f72eadf103c7" sha1="cb38b9fb6470d4559c4594d50c274aa321095b49"/>
	</game>
	<game name="Vexed v1.11 (2023-09-05)(Under4Mhz)">
		<description>Vexed v1.11 (2023-09-05)(Under4Mhz)</description>
		<rom name="Vexed v1.11 (2023-09-05)(Under4Mhz).dsk" size="860416" crc="2ad21fa6" md5="2f4b72c518e800c24c4c2e21a8dca7c0" sha1="cd423d1431afdb500f46fe3643e0a02f7d164689"/>
	</game>
	<game name="Vexed v1.15 (2024-04-18)(Under4Mhz)">
		<description>Vexed v1.15 (2024-04-18)(Under4Mhz)</description>
		<rom name="Vexed v1.15 (2024-04-18)(Under4Mhz).dsk" size="860416" crc="d55437fd" md5="2ee699b540dcddd67ce9b011c25ecb22" sha1="835078e1a118adf93ee8e3bb34f81ab942102e3c"/>
	</game>
</datafile>
