<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [CMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="13 Ghosts (1982)(Software Affair-Tandy)[CMD]">
		<description>13 Ghosts (1982)(Software Affair-Tandy)[CMD]</description>
		<rom name="ghosts.his" size="256" crc="1f890fa4" md5="e905c5ede77003f7f82994316a6d6a56" sha1="b64a29295c8c35dde8111bd09de3ae5748c9a82b"/>
		<rom name="ghst133a.cmd" size="31232" crc="138dcd2c" md5="bfb1aca60874f7e6ef7d0f2c46461644" sha1="d1f4f41561f079352137e00e6957e32fe90c075f"/>
		<rom name="ghst133b.cmd" size="31214" crc="3bdebf35" md5="2653966d3db7bd5c59d012842cc323fd" sha1="7e173a726ec94a144504db69380b46464e7d0aea"/>
		<rom name="ghst133c.cmd" size="32000" crc="775e0484" md5="5215440da821a78d66479901e11878d5" sha1="900dae30bc986ef43ca4b6bfa82ece38a9be2853"/>
	</game>
	<game name="Alien Defense (1981)(Soft Sector Marketing Inc)[CMD]">
		<description>Alien Defense (1981)(Soft Sector Marketing Inc)[CMD]</description>
		<rom name="alndef3a.cmd" size="23944" crc="dfe4b729" md5="8dceee3bc35efda007954347e994d818" sha1="a915a9df940dcfa16c5ba7e4d6b1298aee63b09c"/>
		<rom name="alndef3b.cmd" size="14304" crc="bb51c4e4" md5="7c06c27d3fe0d0b3dcc6e543ea815b8b" sha1="d70d157de999cbfe39a3a14a7222850edf73f0d6"/>
		<rom name="alndef3c.cmd" size="12544" crc="a83a9632" md5="3340ea5ffea9988ccc10276b60971d97" sha1="c46f6e0f4f150ff2645cec5826bd8c2e084affa6"/>
	</game>
	<game name="Arcade Scramble (1982)(Kansas Software)[CMD]">
		<description>Arcade Scramble (1982)(Kansas Software)[CMD]</description>
		<rom name="SCRAMBLE.CMD" size="7168" crc="5762de1d" md5="ac1b8e51e7293b50898b6dccdddfb5af" sha1="f67282e593c691e0f95ebf42d7e4e18fc466b563"/>
	</game>
	<game name="Artesian Invasion (1983)(Quantum Software)[CMD]">
		<description>Artesian Invasion (1983)(Quantum Software)[CMD]</description>
		<rom name="artesian.cmd" size="11264" crc="3ee4e83d" md5="fb651c6e8f218223f84ba9f469714a78" sha1="3ff30777c13b4a1be0c12b7628661d477ece0fc0"/>
	</game>
	<game name="Artillary Gunner (1984)(Loren Pechtel)[CMD]">
		<description>Artillary Gunner (1984)(Loren Pechtel)[CMD]</description>
		<rom name="gun.bas" size="5223" crc="ae00787d" md5="6a61fc4c3d5b5b82fbd38f54560c62d2" sha1="e77ab1bc223c2d356b69854713475eb7fcbad7f9"/>
		<rom name="gun.cmd" size="675" crc="8838a811" md5="14b0309c04517d31f91008d4b8bb22ef" sha1="8297dc1aea928defa79ddd050b147c544ccc2d14"/>
	</game>
	<game name="Astro Kamikaze (1983)(Lim)[CMD]">
		<description>Astro Kamikaze (1983)(Lim)[CMD]</description>
		<rom name="ASTRO.CMD" size="13252" crc="b0883536" md5="553ecbbd5047df65b1a84d46ddd91947" sha1="6592f648d6e7a84819cde39b1e2fb45fe37b0ab3"/>
	</game>
	<game name="Backgammon (1979)(Bill Miller)[CMD][TRSDOS]">
