<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Magazines - [IMG]</name>
		<description>Sinclair ZX Spectrum - Magazines - [IMG] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Scene+ 061 (19xx)(-)(de)(Part 1 of 2)">
		<description>Scene+ 061 (19xx)(-)(de)(Part 1 of 2)</description>
		<rom name="Scene+ 061 (19xx)(-)(de)(Part 1 of 2).img" size="819200" crc="eb562208" md5="4aefeacf6f0a3fa1c7053629022af992" sha1="35dedf249fcef960d20e114294ecf74559d80c50"/>
	</game>
	<game name="Scene+ 061 (19xx)(-)(de)(Part 2 of 2)">
		<description>Scene+ 061 (19xx)(-)(de)(Part 2 of 2)</description>
		<rom name="Scene+ 061 (19xx)(-)(de)(Part 2 of 2).img" size="819200" crc="a48c051a" md5="3158af454d059075c0277ea73bc3d8b7" sha1="dd80a04c9c6f7cefe3a5714d6b7eea0f46bea8a3"/>
	</game>
	<game name="Scene+ 062 (19xx)(-)(de)">
		<description>Scene+ 062 (19xx)(-)(de)</description>
		<rom name="Scene+ 062 (19xx)(-)(de).img" size="819200" crc="c2be177b" md5="977f5f61f5d4fa732cc47fc0c3a1dc39" sha1="bd1ffdb4d305a8964bdf8c7cc8edb6098c351da9"/>
	</game>
	<game name="Scene+ 063 (19xx)(-)(de)">
		<description>Scene+ 063 (19xx)(-)(de)</description>
		<rom name="Scene+ 063 (19xx)(-)(de).img" size="819200" crc="99885cae" md5="09ecdf305b4fd8eea5579de3f2294ac4" sha1="76fcb2b1c6d8f86127ccb5184db4a23bc6b14a94"/>
	</game>
	<game name="Scene+ 065 (19xx)(-)(de)">
		<description>Scene+ 065 (19xx)(-)(de)</description>
		<rom name="Scene+ 065 (19xx)(-)(de).img" size="819200" crc="4dacea45" md5="a1df367374fabbfa1257b7789235eade" sha1="ce0023b60f1ff2ee99c39b5f4fecfcb97d527643"/>
	</game>
</datafile>
