<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Robotron HC900, KC85 2, KC85 3 &amp; KC85 4 - Demos</name>
		<description>Robotron HC900, KC85 2, KC85 3 &amp; KC85 4 - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Christmas Diamonds (2023-12)(Moods Plateau)">
		<description>Christmas Diamonds (2023-12)(Moods Plateau)</description>
		<rom name="Christmas Diamonds (2023-12)(Moods Plateau).kcc" size="256" crc="baa75fec" md5="1cff8611e99d57e7198d911f0f67bf96" sha1="9fc34236be73c3f0209c80e8211aa2f8de310035"/>
	</game>
</datafile>
