<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Games - [IMG]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Games - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ND20 Games Chess, Go-Moku (19xx)(-)">
		<description>ND20 Games Chess, Go-Moku (19xx)(-)</description>
		<rom name="ND20 Games Chess, Go-Moku (19xx)(-).img" size="626688" crc="e6f5d568" md5="4610352df02d9eb5391dce229037399e" sha1="736d5d39f96636f15f38ad22bc3a5505bc244d16"/>
	</game>
</datafile>
