<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>USSR Vector-06C - Demos - [WAV]</name>
		<description>USSR Vector-06C - Demos - [WAV] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Undefined 2023 (2023-08)(SVO - ivagor)">
		<description>Undefined 2023 (2023-08)(SVO - ivagor)</description>
		<rom name="Undefined 2023 (2023-08)(SVO - ivagor).wav" size="141612" crc="a8e4d956" md5="4237d1cd96ae550832f9237003468b45" sha1="647dc89c201b230ba0923430491c8b6c62d94780"/>
	</game>
</datafile>
