<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Operating Systems - [FLT]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Operating Systems - [FLT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MINI-DOS v6.2.3 (19xx)(Mel Patrick)[FLT]">
		<description>MINI-DOS v6.2.3 (19xx)(Mel Patrick)[FLT]</description>
		<rom name="MINIDO.DOC" size="512" crc="6840b232" md5="de7c0b49668407830d171ce00834b1ee" sha1="55cad77b63340c2c64438b2098248df7a87d85a5"/>
		<rom name="MINIDO.FLT" size="13952" crc="4bdf2080" md5="0aff003d484ec74e20d1827aaa69ab97" sha1="f40c95b7bdda23d53ce8ec293f34314bc68c3c4a"/>
	</game>
</datafile>
