<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [SCR]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [SCR] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SuperScripsit Drivers for DMP-230 (1987)(David Krebs)">
		<description>SuperScripsit Drivers for DMP-230 (1987)(David Krebs)</description>
		<rom name="DWP230.CTL" size="1152" crc="000199ea" md5="1724aaa3edb81acfb12f6594fe65c175" sha1="3a04740ecfff7692c5bdb9200f40bd492ab185fe"/>
		<rom name="DWP230.MAC" size="36046" crc="969c489b" md5="3e6a80f46bb56450afd30c915ee9ea91" sha1="839c7cb63dd86b4341cef9247f342b48b1ee3e30"/>
	</game>
	<game name="SuperScripsit Printer Driver for FX-80 (1986)(Paul Jaeger)[a]">
		<description>SuperScripsit Printer Driver for FX-80 (1986)(Paul Jaeger)[a]</description>
		<rom name="fx80.doc" size="1244" crc="f94a328e" md5="f49caf4fb8b58f68ebf06cc147dcf8a8" sha1="96debbe348b88e69ab51acc6e157bcd349e5c6c4"/>
		<rom name="fx80pr.ctl" size="584" crc="54debe5f" md5="9786969bf827062cd3aac4dcf115a2b0" sha1="1e9057cc5cee785b745477a187827c582791db75"/>
	</game>
	<game name="SuperScripsit Printer Driver for FX-80 (1986)(Paul Jaeger)">
		<description>SuperScripsit Printer Driver for FX-80 (1986)(Paul Jaeger)</description>
		<rom name="fx80.doc" size="1244" crc="f94a328e" md5="f49caf4fb8b58f68ebf06cc147dcf8a8" sha1="96debbe348b88e69ab51acc6e157bcd349e5c6c4"/>
		<rom name="fx80m4.ctl" size="584" crc="cbe4cc78" md5="9edac9ac74ca723584491acdf8464851" sha1="06393947610d36e398e46910c1cae2f2db144d44"/>
		<rom name="fx80m4.mac" size="11628" crc="4ec392a5" md5="634a8ebfe598b836db4f794263dd503c" sha1="a9a9e5b925696f72c7f9c781eb227a018b7df3ff"/>
	</game>
</datafile>
