<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Games - [PRI]</name>
		<description>IBM PC Compatibles - Games - [PRI] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Lode Runner (1983)(Broderbund)[cp bootlock][autoboot]">
		<description>Lode Runner (1983)(Broderbund)[cp bootlock][autoboot]</description>
		<rom name="Lode Runner (1983)(Broderbund)[cp bootlock][autoboot].pri" size="507829" crc="723cc07e" md5="d8df68c1afb85f520186b4e30b024ed7" sha1="2a3761723a6178e00c7dcf83b5dea1bdd12214f4"/>
	</game>
</datafile>
