<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Gundam RX-78 - Games - [WAV]</name>
		<description>Bandai Gundam RX-78 - Games - [WAV] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Yellow Cab (198x)(Bandai)(JP)(Side A)">
		<description>Yellow Cab (198x)(Bandai)(JP)(Side A)</description>
		<rom name="Yellow Cab (198x)(Bandai)(JP)(Side A).wav" size="3613740" crc="27ac7d0a" md5="fa1ae3ebc98520898c15bfe16b388349" sha1="c3d2a05d2ca68d9fabc8f3cea839079ea432ba41"/>
	</game>
	<game name="Yellow Cab (198x)(Bandai)(JP)(Side B)">
		<description>Yellow Cab (198x)(Bandai)(JP)(Side B)</description>
		<rom name="Yellow Cab (198x)(Bandai)(JP)(Side B).wav" size="3589676" crc="ecb71d7d" md5="c584f4582ce329e41eaf6fa3767d75de" sha1="06140c2ea43fa580c6dffe49e7f9f4e0d94d2ef0"/>
	</game>
</datafile>
