<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [PCL]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [PCL] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pascal v2.0z- Data Files (1983)(Alcor Systems-Tandy)[PCL]">
		<description>Pascal v2.0z- Data Files (1983)(Alcor Systems-Tandy)[PCL]</description>
		<rom name="COPYPROG.PCL" size="938" crc="42d8901f" md5="4d1df4d6f579024ebb23b3d92c03079c" sha1="e0c727fd790a6e9941f55c188aa694dd7207b497"/>
		<rom name="GA.OBJ" size="787" crc="3f195098" md5="c9a6e1bcba5a3cba56e5b7d31c67ed06" sha1="429f78f3e98dc11280e75682676fe24b521d1456"/>
		<rom name="GA.PCL" size="1416" crc="264cda1e" md5="77da956979d85bba5932489cd12784bc" sha1="ccc672dc7c39ffc06c4091898a38411438229aed"/>
		<rom name="GA2.OBJ" size="931" crc="cc9410d4" md5="5e66b7955752efb133a328a120bcb0eb" sha1="1794bcf00dec747b97e936c58b31c3c58e0cba27"/>
		<rom name="GA2.PCL" size="1502" crc="0e17ef52" md5="7a10a45d5d76ed61b055c59e6c593891" sha1="19c2de4ca02a48b7ad40ae7060a0fa454373deed"/>
		<rom name="GETARG.OBJ" size="761" crc="8a238462" md5="597da2693dd1991ee6a167cfed36301f" sha1="8d92b3f1366987711c1da26f94f8ab1e4416d99e"/>
		<rom name="GETARG.PCL" size="1368" crc="c8a50f28" md5="0732cb9500ba98305ffa4d859b69caaa" sha1="4becf7d04f3874e1b405daaedc792dce911c099b"/>
		<rom name="LIBRARY.OBJ" size="15340" crc="42a04ad4" md5="ff24c3535286e0569d2567072de19845" sha1="34062c7f06c50373bbc155ba2c9014c8ecdaaf8b"/>
		<rom name="PASCAL.ERR" size="72" crc="8cce07d0" md5="a6d8fc755d04a806a469c8ef569b18c3" sha1="838143644ba177b047c897c0081c8abe7b3a8f06"/>
		<rom name="SPLITOBJ.PCL" size="2749" crc="322388cb" md5="ec62624858a707bd6dab16cb90a1517e" sha1="2a6c11387c36dd165822cb652563cb1e95f7b80b"/>
		<rom name="SUBDECL.PCL" size="5822" crc="a7bf822b" md5="ff3506c93c66c539dccfe6d26cabd282" sha1="21b0131e533e3c4359b9a4ce36e401982abcf6d0"/>
		<rom name="SUBLIB.OBJ" size="3924" crc="234db866" md5="a418fc2f79da9e2a1f970bb9b5c111a5" sha1="1638f9daaab9929ff775d9d1b2944fb08e2e8f47"/>
		<rom name="SUBLIB.PCL" size="5436" crc="d58c6181" md5="f92e69dfbee0c381dcf86f6a6649e57c" sha1="0212101ab46bac2a0e9b26a01267cbe47c1a708d"/>
		<rom name="TESTFILE" size="87" crc="e1f0461f" md5="3e49bfbf0770c26fe3f5f86e96097417" sha1="ee3526971144b49068f7593f70f7419a17390d5b"/>
		<rom name="WORDCNT.PCL" size="702" crc="2f23f4fa" md5="7bdc042c0a898c94d3af005eed9a148d" sha1="e49326f7b3797357519797da170876bfcc16727f"/>
	</game>
</datafile>
