<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Games - [PRG]</name>
		<description>Atari ST - Games - [PRG] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="WordUp! (demo-playable) (2022-03-19)(Rainbow Bytes)">
		<description>WordUp! (demo-playable) (2022-03-19)(Rainbow Bytes)</description>
		<rom name="WordUp! (demo-playable) (2022-03-19)(Rainbow Bytes).prg" size="44049" crc="67b299c0" md5="167916d1df7521bb0531449a08b88f36" sha1="4dba391075cc709451cd5b8d5245fe965f943a8b"/>
	</game>
</datafile>
