<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Matsushita JR-100 - Educational</name>
		<description>Matsushita JR-100 - Educational (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Heikinten Bar Graph (1984-12)(Tochigi, Masaru)(JP)[Micom BASIC]">
		<description>Heikinten Bar Graph (1984-12)(Tochigi, Masaru)(JP)[Micom BASIC]</description>
		<rom name="Heikinten Bar Graph (1984-12)(Tochigi, Masaru)(JP)[Micom BASIC].wav" size="10695356" crc="9e41a60e" md5="a8846c849b863fc9d16be762fe975d6a" sha1="7cfcaff5f018a4222c5a09cc5e239bfa8f7f40c2"/>
	</game>
</datafile>
