<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Miscellaneous</name>
		<description>Apple III - Miscellaneous (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>TKaos - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Blank Disk (19xx)(-)">
		<description>Blank Disk (19xx)(-)</description>
		<rom name="Blank Disk (19xx)(-).dsk" size="143360" crc="691f4b8a" md5="be7d906da19743f8f2c402ce238cd1ac" sha1="aca91567f8ab3dc192200a0c7226d70670aa2d24"/>
	</game>
</datafile>
