<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp MZ-2000 &amp; MZ-2200 - Operating Systems</name>
		<description>Sharp MZ-2000 &amp; MZ-2200 - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BASIC Interpreter MZ-1Z002 v1.0A (1982)(Sharp)">
		<description>BASIC Interpreter MZ-1Z002 v1.0A (1982)(Sharp)</description>
		<rom name="BASIC Interpreter MZ-1Z002 v1.0A (1982)(Sharp).mzt" size="23911" crc="1b2bd21d" md5="5d352e38fa51fb563fef0a6689bafb34" sha1="c116b54abb4aac0cc32d000be287a10bf832e6ee"/>
	</game>
</datafile>
