<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Various - [PO]</name>
		<description>Apple II - Compilations - Various - [PO] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Diversi-Copy v3.2 &amp; Diversi-Cache 1.0 &amp; Diversi Demo &amp; Various German BASIC Programs (19xx)(-)">
		<description>Diversi-Copy v3.2 &amp; Diversi-Cache 1.0 &amp; Diversi Demo &amp; Various German BASIC Programs (19xx)(-)</description>
		<rom name="Diversi-Copy v3.2 &amp; Diversi-Cache 1.0 &amp; Diversi Demo &amp; Various German BASIC Programs (19xx)(-).po" size="819200" crc="e54bc24c" md5="57382295eec2d89082b193642bfb88ed" sha1="208cdc7d11742a944392c5e9e1d893d278ed8eba"/>
	</game>
</datafile>
