<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 832 - System</name>
		<description>Luxor ABC 832 - System (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABC832 Systemskiva v2.5 (1982)(Luxor)(SE)">
		<description>ABC832 Systemskiva v2.5 (1982)(Luxor)(SE)</description>
		<rom name="ABC832 Systemskiva v2.5 (1982)(Luxor)(SE).dsk" size="655360" crc="36c1ff01" md5="16642084c5838d8536af7f63f5d08d48" sha1="7aceaa4bf79301f545ec4b8ca7cbaa7f34fff462"/>
	</game>
</datafile>
