<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Operating Systems - [ATR]</name>
		<description>Atari 8bit - Operating Systems - [ATR] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2).atr" size="92176" crc="808a2ca0" md5="16ca9872941b5f0b0fd249311680ffb4" sha1="1f77c69271dca31e852d312a1439179aaabc3a2c"/>
	</game>
	<game name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="d11e3acd" md5="fd26a907be20c8251c51d8bbda14030b" sha1="f26c673638682ded66bf9c83870a5ac842303838"/>
	</game>
	<game name="CPM-65 (2023-09-10)(Given, David)(XL)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-09-10)(Given, David)(XL)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-09-10)(Given, David)(XL)(CH)(en)(BSD-2).atr" size="1048336" crc="8b5895e0" md5="8acf6a4e37b1bd476eb49fdd48cbb038" sha1="f501933dadbe8cf6c3f866c54f63accd79329515"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="d3a978cb" md5="ae1d1c6ab086e084391d9415b5fe734f" sha1="e169bb92dff9dc4b5a72939135420600619e645b"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(XL)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2023-10-01)(Given, David)(XL)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(XL)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="89efd7e6" md5="f93a9ab6194e13530d84eedc570735b7" sha1="b0f8c9686436853424277130808a0cb5f62b69ad"/>
	</game>
	<game name="CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2).atr" size="92176" crc="66b1a8f3" md5="3d2fec25099ae5b9f55d12fcc7dded2a" sha1="1a93c3891e1ee99a23becd627b9d0203779aba19"/>
	</game>
	<game name="CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2024-03-31)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="ff0c4d92" md5="7ce9163f87dcffbbccd46f7283064219" sha1="c59313bbbf870977037a28d3d126b70c173b7921"/>
	</game>
	<game name="CPM-65 (2024-03-31)(Given, David)(XL)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-03-31)(Given, David)(XL)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2024-03-31)(Given, David)(XL)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="139e87a5" md5="aa2ca4051d82b8665fcf4f770e5bd693" sha1="e9efe8505858814613b9637d787fc0dce0bde8f9"/>
	</game>
	<game name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2).atr" size="92176" crc="27e80de0" md5="07b82dfda19fe59185d132280e84e60c" sha1="80d610f6b235492ca19d555b0c61a1303d4315ec"/>
	</game>
	<game name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2024-05-03)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="cc0d81cd" md5="ca47d87a3e19ea390d676f675c6b951c" sha1="831d3718ae130790580ccf4806b46fad51df1c14"/>
	</game>
	<game name="CPM-65 (2024-05-03)(Given, David)(XL)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-05-03)(Given, David)(XL)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-05-03)(Given, David)(XL)(CH)(en)(BSD-2).atr" size="1048336" crc="3b73ab4b" md5="c43c1426e56f0176acac2367af7d4ee4" sha1="db200765e46b742fd1ff11ee8e4a59a0d3b4a245"/>
	</game>
	<game name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2).atr" size="92176" crc="ff4908fd" md5="03fd13b3688498739d940065b69518a7" sha1="9b634a97b50f06229ea5571727ab5b0a52c98b4c"/>
	</game>
	<game name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)[HD]</description>
