<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Demos - [HFE]</name>
		<description>Amstrad CPC - Demos - [HFE] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Benediction Coding Party 4 Invitro (2024-05)(Praline - Impact)">
		<description>Benediction Coding Party 4 Invitro (2024-05)(Praline - Impact)</description>
		<rom name="Benediction Coding Party 4 Invitro (2024-05)(Praline - Impact).hfe" size="2108416" crc="b8e169f4" md5="d0a120dc8619215b1bdf79738e738031" sha1="47fd2c4eb49c76407e715b0bcd91a7e1504e584a"/>
	</game>
</datafile>
