<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Homebrew - Games - AtariAge Design Contest</name>
		<description>Atari 2600 &amp; VCS - Homebrew - Games - AtariAge Design Contest (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>NLS - madmagician - Cassiel - mictlantecuhtle - smesgr</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AtariAge Combat Redux Design Contest - 5-11under_1 (2004)(5-11under)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - 5-11under_1 (2004)(5-11under)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - 5-11under_1 (2004)(5-11under)(NTSC)[h][Combat].a26" size="2048" crc="5fbed9d3" md5="266c1000bdd3a91d60b622d2700b7f49" sha1="cbd9bc52ddeead89b338129b6702a3b232e759c7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - 5-11under_2 (2004)(5-11under)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - 5-11under_2 (2004)(5-11under)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - 5-11under_2 (2004)(5-11under)(NTSC)[h][Combat].a26" size="2048" crc="e3fa53c6" md5="11264ae52f469337158aaa758afe6e30" sha1="2ddaef800cfc818e49cd849819d3f0ea84d7ec49"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - 5-11under_3 (2004)(5-11under)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - 5-11under_3 (2004)(5-11under)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - 5-11under_3 (2004)(5-11under)(NTSC)[h][Combat].a26" size="2048" crc="081079d3" md5="bf9ace2c12af97edbfbeb9ea5c50b821" sha1="33ea613a81e2257ab143925d122ecbbf874633fc"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - 5-11under_4 (2004)(5-11under)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - 5-11under_4 (2004)(5-11under)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - 5-11under_4 (2004)(5-11under)(NTSC)[h][Combat].a26" size="2048" crc="eb9562e9" md5="8103fce555c0a08c7a6d26899e7a0f8c" sha1="edefd25646e1d5585a7263176aca573672926f85"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AdrianM_1 (2004)(AdrianM)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AdrianM_1 (2004)(AdrianM)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AdrianM_1 (2004)(AdrianM)(NTSC)[h][Combat].a26" size="2048" crc="3dd023b5" md5="59b4cdfe375f951f455d09ee12e30333" sha1="00bae585f61cd3684cb8caf4f48c8ff92fae3c0a"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AdrianM_2 (2004)(AdrianM)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AdrianM_2 (2004)(AdrianM)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AdrianM_2 (2004)(AdrianM)(NTSC)[h][Combat].a26" size="2048" crc="43a6b09e" md5="b400aab0c44e94e3709b4a5c1e3a2816" sha1="90235fa987879e8561f7b971c9e7ebf2fe5dcd19"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AdrianM_3 (2004)(AdrianM)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AdrianM_3 (2004)(AdrianM)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AdrianM_3 (2004)(AdrianM)(NTSC)[h][Combat].a26" size="2048" crc="96185401" md5="0e261b722171bfbd3c1272b7b10a49a0" sha1="72e0b95cecb9e9a39aa4c0f6b268009c8d1f59bc"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - agenteqze_1 (2004)(agenteqze)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - agenteqze_1 (2004)(agenteqze)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - agenteqze_1 (2004)(agenteqze)(NTSC)[h][Combat].a26" size="2048" crc="b99ef10d" md5="34d8bf08e8c86ac5b0a53666e113d7bc" sha1="756ad60f69cbeeea3b91ec7ea88cd628eae93c3e"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlEufrasio_1 (2004)(Eufrasio, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlEufrasio_1 (2004)(Eufrasio, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlEufrasio_1 (2004)(Eufrasio, Al)(NTSC)[h][Combat].a26" size="2048" crc="4a362b3b" md5="23f50ff672a659732cc7d8153b88ca71" sha1="2418799b1f2ad3a6af4d7aa3ca4765eff7c327b3"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlEufrasio_2 (2004)(Eufrasio, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlEufrasio_2 (2004)(Eufrasio, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlEufrasio_2 (2004)(Eufrasio, Al)(NTSC)[h][Combat].a26" size="2048" crc="e2024b15" md5="e66477b54b13a3579ecda15787b3914e" sha1="a8dface5101476babe2e67410e060b4f6884444e"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlEufrasio_3 (2004)(Eufrasio, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlEufrasio_3 (2004)(Eufrasio, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlEufrasio_3 (2004)(Eufrasio, Al)(NTSC)[h][Combat].a26" size="2048" crc="b0f86f9f" md5="bcd1614b178e26b87251d61885a90365" sha1="96c892d557dd2ba59cb4606f33b6b7acc0a0d074"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlKuester_1 (2004)(Kuester, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlKuester_1 (2004)(Kuester, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlKuester_1 (2004)(Kuester, Al)(NTSC)[h][Combat].a26" size="2048" crc="bc97f3a1" md5="684e56a18a3b6c350d34b7cf60f0f66d" sha1="0417eba084c7c01933061a9b5c3868175353558e"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlKuester_2 (2004)(Kuester, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlKuester_2 (2004)(Kuester, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlKuester_2 (2004)(Kuester, Al)(NTSC)[h][Combat].a26" size="2048" crc="4d254d43" md5="4295e2ad38825f062a1e4a23234ff0ac" sha1="137471bc62fa5bc3c7eb6d1c1ffce9dd45e1ce21"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlKuester_3 (2004)(Kuester, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlKuester_3 (2004)(Kuester, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlKuester_3 (2004)(Kuester, Al)(NTSC)[h][Combat].a26" size="2048" crc="cd75231f" md5="5a918f58da7b4fd6a0cf5d501e1ef124" sha1="638aeabc370125197b7694b465a6bed0eef1d8cc"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AlKuester_4 (2004)(Kuester, Al)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AlKuester_4 (2004)(Kuester, Al)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AlKuester_4 (2004)(Kuester, Al)(NTSC)[h][Combat].a26" size="2048" crc="33513c47" md5="d9adab90eeb0b4615cc42034b8417c35" sha1="fec46b2ad614e0205ea26987d53cb242eea3e1a9"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AndyKovacs_1 (2004)(Kovacs, Andy)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AndyKovacs_1 (2004)(Kovacs, Andy)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - AndyKovacs_1 (2004)(Kovacs, Andy)(NTSC)[h][Combat].a26" size="2048" crc="0df73df2" md5="aa57fb5283a16176f3399e5ee2502d9c" sha1="ea5c80db17fba83886fd967524293b227860e594"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - AndyKovacs_2 (2004)(Kovacs, Andy)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - AndyKovacs_2 (2004)(Kovacs, Andy)(NTSC)[h][Combat]</description>
