<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Demos - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Demos - [CMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VCCC_TRS80 (2023-12)(Jacob, Joel)">
		<description>VCCC_TRS80 (2023-12)(Jacob, Joel)</description>
		<rom name="VCCC_TRS80 (2023-12)(Jacob, Joel).cmd" size="147" crc="0d4a5cf4" md5="7bbe1dcbab1ded4f922a742099c5675c" sha1="c0e05e6839997cf0ae5e8ecd01f4d31982b5124f"/>
	</game>
</datafile>
