<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-230B, 330MDS &amp; 335B - Applications - [IMG]</name>
		<description>Brother WP-230B, 330MDS &amp; 335B - Applications - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001]">
		<description>Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001]</description>
		<rom name="Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001].img" size="1474560" crc="db4e1abf" md5="c7b1871c90a25980aabb9fc870c0d154" sha1="967a0c65ebd3d08e4fa2d20d6f5541a70c47c7e9"/>
	</game>
</datafile>
