<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>John L. Weinrich 4004 Nixie Clock - Games</name>
		<description>John L. Weinrich 4004 Nixie Clock - Games (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4004 TIC-TAC-TOE Game (2003-01-31)(Weinrich, John L.)">
		<description>4004 TIC-TAC-TOE Game (2003-01-31)(Weinrich, John L.)</description>
		<rom name="4004 TIC-TAC-TOE Game (2003-01-31)(Weinrich, John L.).inc" size="4206" crc="6182725f" md5="a15de745e604c2642113ea22faf6ff12" sha1="c857eab63b99607a856988ed66351396a2e67fcb"/>
	</game>
</datafile>
