<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [FLT]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [FLT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Active Variable Analyzer for TRSDOS 6.2.X (19xx)(-)[FLT]">
		<description>Active Variable Analyzer for TRSDOS 6.2.X (19xx)(-)[FLT]</description>
		<rom name="var.src" size="9119" crc="9338ea60" md5="7fc62cc06a9b3dc0615d7f8637245e31" sha1="996e755fa6365b43e90dbf596e68719687232f24"/>
		<rom name="vars.flt" size="1401" crc="ffedd82b" md5="390ff6d7846d9a7c9d5ddf7b4794b924" sha1="049f12a5e2c0950770857e567deab9c8584c9526"/>
		<rom name="vars.src" size="9120" crc="5e1d59ce" md5="7a239a4516e11aec8de98c7b236f6719" sha1="d453bda5fcfffa801302e5746f668694344c8eaa"/>
	</game>
	<game name="Assembly Language Filter Tool (19xx)(Bob Haynes)[FLT]">
		<description>Assembly Language Filter Tool (19xx)(Bob Haynes)[FLT]</description>
		<rom name="RXGEN.ASM" size="4093" crc="875cc71b" md5="bf9f8126c2471fc2091252bbd54f70a8" sha1="3438a7f88fafe2d008f9b3ad7b73098f68eeccb3"/>
		<rom name="RXGEN.CMD" size="724" crc="488aa8ae" md5="5215fce9afb218885bf9c36bb536d1d2" sha1="0d6ad7c043927eb144a6575e2adc9373cfc234ea"/>
		<rom name="RXGEN.DOC" size="2218" crc="b60987c3" md5="32bf8b94d1009bdd44c95e32c71bdf54" sha1="1036cf70017edd175ee59f004359c0b7dd8f997e"/>
	</game>
	<game name="Calc Filter (1984)(Logical Systems Inc)[FLT]">
		<description>Calc Filter (1984)(Logical Systems Inc)[FLT]</description>
		<rom name="calc.flt" size="1642" crc="4bebebf5" md5="e6cb6256a1ab3dd129f4a556ece790fd" sha1="d6113263dc2c931a4da50e28e3ec9de236ef4cb0"/>
	</game>
	<game name="Command Line Editor and Repeater (19xx)(-)[FLT]">
		<description>Command Line Editor and Repeater (19xx)(-)[FLT]</description>
		<rom name="e.asm" size="4088" crc="0589566b" md5="0f84e44939ef642fdbba9eb9de3329cb" sha1="9b2e87c8dd5958dde4693ccf7f71e6511555d74e"/>
