<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [MP3]</name>
		<description>Amstrad CPC - Games - [MP3] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Retrobloc (2022-04-09)(krappygamez)">
		<description>Retrobloc (2022-04-09)(krappygamez)</description>
		<rom name="Retrobloc (2022-04-09)(krappygamez).mp3" size="1152940" crc="ce1be031" md5="6ba161843def2cce7574e3a4b0c453ca" sha1="d888de3de9ab1f0baa7d3f74cd2f385e352bc0c7"/>
	</game>
</datafile>
