<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-11 - Applications - [A2R]</name>
		<description>DEC PDP-11 - Applications - [A2R] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PRO-Installation &amp; Maintenance v1.5 - Maintenance Application (1983)(DEC)[BL-T308B]">
		<description>PRO-Installation &amp; Maintenance v1.5 - Maintenance Application (1983)(DEC)[BL-T308B]</description>
		<rom name="PRO-Installation &amp; Maintenance v1.5 - Maintenance Application (1983)(DEC)[BL-T308B].a2r" size="19031845" crc="9ca272d8" md5="dec2765c7d4437b2251cf15eccf8ff10" sha1="4c79e17eb461b157c1f502ee1107342703aef225"/>
	</game>
</datafile>
