<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore PET - Operating Systems</name>
		<description>Commodore PET - Operating Systems (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2).d64" size="174848" crc="3a147a4c" md5="c128727329f33c0122316e634f07b194" sha1="759f05d39d5dddc7b73b76805830db44b3124db1"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2)[a]">
		<description>CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2)[a]</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(4032)(CH)(en)(BSD-2)[a].d64" size="174848" crc="0e7105c0" md5="4368b4fc837a00c75d363b3c79afcc5e" sha1="9c646f8043bb4aebd6fc8e475e1bafe76f9d2f52"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2).d64" size="174848" crc="2ab34349" md5="d924c5667a7415fbde1acd2110421b5c" sha1="46b09d9ea293f4444e24277cdd73ce3d0fa03f89"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2)[a]">
		<description>CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2)[a]</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(8032)(CH)(en)(BSD-2)[a].d64" size="174848" crc="c6b105d5" md5="d57e6a34d3c13dee0f82ca7cf8c4f7c6" sha1="ea11e8dfb69d9a3ce1662776ce4fb829659876ba"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(8096)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-10-01)(Given, David)(8096)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(8096)(CH)(en)(BSD-2).d64" size="174848" crc="3af25fcf" md5="061ef26f9835aec57b98598fca4f7487" sha1="738f4650c74ff2f6ee2b0b0ee4ada0691f3cc808"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(8096)(CH)(en)(BSD-2)[a]">
		<description>CPM-65 (2023-10-01)(Given, David)(8096)(CH)(en)(BSD-2)[a]</description>
