<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pimoroni PicoSystem - Applications</name>
		<description>Pimoroni PicoSystem - Applications (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT).uf2" size="391680" crc="83844a38" md5="635b639b272861010cffc5a88699f18a" sha1="426922fd35079b682935f44abcd7ef9da25a92c2"/>
	</game>
	<game name="DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT).uf2" size="411648" crc="9c38ed78" md5="34c89a6dedbba83cb6f1ea2e8ede4991" sha1="b857cde23f9aaa01bdbe5f6663163f5b8d9ed312"/>
	</game>
</datafile>
