<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Educational - [A2R]</name>
		<description>Apple II - Compilations - Educational - [A2R] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Battling Bugs &amp; Concentraction rev 2 (1982)(Milliken Publishing)(II+)[48K]">
		<description>Battling Bugs &amp; Concentraction rev 2 (1982)(Milliken Publishing)(II+)[48K]</description>
		<rom name="Battling Bugs &amp; Concentraction rev 2 (1982)(Milliken Publishing)(II+)[48K].a2r" size="20907800" crc="54120ab4" md5="4300b8a3f1807cdf2d8ea72c1c0213b1" sha1="76f1b209fb82a6b18a45932421e0513ebe6d187c"/>
	</game>
	<game name="Golf Classic &amp; Compubar (1982)(Milliken Publishing)(II+)[48K]">
		<description>Golf Classic &amp; Compubar (1982)(Milliken Publishing)(II+)[48K]</description>
		<rom name="Golf Classic &amp; Compubar (1982)(Milliken Publishing)(II+)[48K].a2r" size="21068177" crc="cdc434d4" md5="9a28495a95ad23706d66c76ff8a37076" sha1="ec969da3914a12ef25571597a4bd6690d9c5b79a"/>
	</game>
	<game name="Gulp!! &amp; Arrow Graphics (1982)(Milliken Publishing)(II+)[48K]">
		<description>Gulp!! &amp; Arrow Graphics (1982)(Milliken Publishing)(II+)[48K]</description>
		<rom name="Gulp!! &amp; Arrow Graphics (1982)(Milliken Publishing)(II+)[48K].a2r" size="21014168" crc="547dd34d" md5="af0d3174c0b50d48af87e0561a40471c" sha1="e4a8e5916a3fe3a6235a420f125a08dc64e7c205"/>
	</game>
</datafile>
