<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Demos - [2MG]</name>
		<description>Apple II - Demos - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="HDGR v1.0.0 (2023-04-25)(Brock, Dagen)[no boot]">
		<description>HDGR v1.0.0 (2023-04-25)(Brock, Dagen)[no boot]</description>
		<rom name="HDGR v1.0.0 (2023-04-25)(Brock, Dagen)[no boot].2mg" size="819264" crc="e784c4b3" md5="ff35814661c000a9715f314e7a2b2ddb" sha1="eb43558e6346a9322695d13a5ab0d7fb146c9e85"/>
	</game>
</datafile>
