<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Applications - [CIA]</name>
		<description>Nintendo 3DS - Applications - [CIA] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="blargSnes v1.2 (201x)(Arisotura)">
		<description>blargSnes v1.2 (201x)(Arisotura)</description>
		<rom name="blargSnes v1.2 (201x)(Arisotura).cia" size="348096" crc="f7e3c2ba" md5="f3da297c8bddf9f1885a80d3c8f647ad" sha1="40bb0987fb9afc4ed9e91b8d587807e71b117b5a"/>
	</game>
	<game name="blargSnes v1.3 (201x)(Arisotura)">
		<description>blargSnes v1.3 (201x)(Arisotura)</description>
		<rom name="blargSnes v1.3 (201x)(Arisotura).cia" size="364992" crc="6a343a4c" md5="5305a3f10ad33f6199ef301374711e95" sha1="e37fca61ba69c72939123d93ce8408622b33481b"/>
	</game>
	<game name="mGBA v0.10.2 (2023-04-24)(endrift)(MPL-2.0)">
		<description>mGBA v0.10.2 (2023-04-24)(endrift)(MPL-2.0)</description>
		<rom name="mGBA v0.10.2 (2023-04-24)(endrift)(MPL-2.0).cia" size="1165760" crc="e1964ce6" md5="73fa3b5aa9afb7b9fec561bad6c4f36e" sha1="d7d58ccde9d895d1dee514f2c9aed02db4ab472c"/>
	</game>
</datafile>
